Date,Occupancy,Temperature,Humidity,Energy_Consumption
2022-02-10,495,24.263900701794704,41,502.0991124114256
2022-02-11,224,23.412202863970887,30,371.93599459112284
2022-02-12,495,25.930144357922593,86,486.8343985921902
2022-02-13,100,20.217234391035475,83,285.4098439129648
2022-02-14,413,23.62271462909658,49,456.5572248808877
2022-02-15,104,22.368857489148386,57,287.4815064805531
2022-02-16,293,26.503798874797514,86,405.92447212114155
2022-02-17,369,20.627499120734246,72,438.00126911373184
2022-02-18,180,20.6824022152648,66,325.5312247082561
2022-02-19,356,21.278623354302862,76,420.943166110876
2022-02-20,184,18.34295814177377,66,343.2421031843587
2022-02-21,70,21.65032501430228,41,296.2933657787945
2022-02-22,378,21.29236671650634,66,439.0427459436167
2022-02-23,216,23.217895781796464,78,360.370083295529
2022-02-24,323,23.704743879104758,78,400.3721224113604
2022-02-25,437,26.875313935355944,85,475.8427218752903
2022-02-26,138,25.12314664271718,73,324.81450169318435
2022-02-27,365,22.165375231039313,85,424.7270488764682
2022-02-28,63,21.616764854776164,57,268.78576716399573
2022-03-01,291,24.48934422167036,76,381.6657117085722
2022-03-02,314,20.954423861692167,44,381.5315501728714
2022-03-03,395,27.34463836117056,35,432.71044158912946
2022-03-04,102,26.124851980882223,73,309.04412969043705
2022-03-05,435,22.909266667557166,88,464.79552658738214
2022-03-06,389,20.50036620830169,49,430.6626211011924
2022-03-07,141,26.710744893111464,79,320.60692680897654
2022-03-08,416,23.847610225469246,43,457.79992586624337
2022-03-09,493,26.623315308196382,31,498.1009999063068
2022-03-10,477,21.02710203757546,38,467.14867227511263
2022-03-11,313,23.082743596011824,66,411.79548939476666
2022-03-12,480,24.35475947082202,49,491.75078064834213
2022-03-13,84,24.49823517741932,55,293.65545515297714
2022-03-14,255,23.56135062579902,58,382.99832828518174
2022-03-15,130,25.761577674305535,30,308.3867017880143
2022-03-16,469,22.43220569065276,84,491.5017257585639
2022-03-17,99,24.3314134952559,64,296.7623984710894
2022-03-18,409,24.902632342497395,35,463.1912534883035
2022-03-19,437,25.73391642968687,66,477.31232319425027
2022-03-20,51,26.168382492844078,82,267.4487467056626
2022-03-21,439,22.533086901419733,88,469.5951778519808
2022-03-22,103,21.74845440650897,34,298.25965552148483
2022-03-23,155,27.4034311739191,62,332.60997892278164
2022-03-24,309,25.541174126989375,78,404.63863075362497
2022-03-25,359,23.405106934579965,80,425.451281371982
2022-03-26,240,28.02697560813714,43,384.1808454727143
2022-03-27,451,25.17566360704159,41,481.6304323519983
2022-03-28,267,27.3195965833825,71,388.44398166942165
2022-03-29,93,25.10976729175575,49,281.8001731187978
2022-03-30,211,29.106990450157845,82,368.65841504115184
2022-03-31,251,28.503973516073685,79,389.7440832239252
2022-04-01,495,24.500191407526867,53,519.5044836695234
2022-04-02,319,26.943118687665308,88,424.140568006381
2022-04-03,400,26.289614422368345,72,433.587464965582
2022-04-04,353,27.73204036296055,63,432.74837471610755
2022-04-05,320,23.05787525256838,54,424.22950079178656
2022-04-06,264,26.349802317003103,79,390.9350932030226
2022-04-07,301,27.08156086954643,58,407.9496433428249
2022-04-08,239,21.431284556447558,86,371.36485570204746
2022-04-09,345,22.56334201083332,68,411.4029020717586
2022-04-10,262,20.829539678128253,60,377.43997932253103
2022-04-11,257,24.344391346743176,85,374.6841023035673
2022-04-12,286,26.290553862366345,76,395.384872866628
2022-04-13,387,27.82951938450568,72,457.44358392596246
2022-04-14,416,24.93941147646027,79,448.6116919279987
2022-04-15,102,28.01196032663379,52,319.903745391287
2022-04-16,329,21.955135166750484,73,404.18215072264553
2022-04-17,459,21.266295284470495,67,474.63921890044503
2022-04-18,266,24.51681263995241,49,368.02854567715536
2022-04-19,301,25.348026021033505,52,408.3944249507809
2022-04-20,237,24.463646189541205,74,381.8923317385482
2022-04-21,429,20.340460637512045,81,450.03450578284264
2022-04-22,90,24.240598453150596,45,282.37896304120517
2022-04-23,206,21.750594558477992,79,349.2810197643831
2022-04-24,64,25.636792638773823,71,297.82169172746507
2022-04-25,350,24.9657954171816,89,410.43302517955414
2022-04-26,114,22.28524740725374,84,290.50741300222404
2022-04-27,394,23.066957955139507,37,438.5920203271639
2022-04-28,376,21.90324720403247,79,423.603056162758
2022-04-29,58,23.820617855427205,50,268.4693810447645
2022-04-30,393,25.77790432989441,30,427.114602383151
2022-05-01,178,21.815176354317504,84,338.5209221826937
2022-05-02,185,24.71111942063776,37,345.3094438699719
2022-05-03,112,22.55632312109091,58,284.12415424414536
2022-05-04,188,21.942344296652145,61,352.45664619286674
2022-05-05,130,23.222746849977383,67,328.25641684925967
2022-05-06,441,21.272533662326026,34,455.53601182685094
2022-05-07,212,22.139451430396704,76,361.9443887705635
2022-05-08,468,20.752275591165922,51,469.7745731324224
2022-05-09,338,26.976341911532845,76,424.7638489251763
2022-05-10,428,23.0138880052651,63,451.6701546603211
2022-05-11,310,21.438018889838425,30,420.0185530142996
2022-05-12,280,23.15720994460305,84,383.3542476159071
2022-05-13,90,22.394077609766004,84,291.0526454477667
2022-05-14,77,22.064014303099036,55,275.74865473155984
2022-05-15,184,23.619276413229933,72,357.8517087988238
2022-05-16,250,23.7887518358251,39,391.44365013254435
2022-05-17,377,21.093366240897495,59,446.9960242944244
2022-05-18,317,20.881238361401508,79,409.8268802062792
2022-05-19,467,21.359188041181586,47,469.9704806130227
2022-05-20,82,17.17981270599411,46,283.6381263716124
2022-05-21,97,18.62562084921584,55,285.6808137091843
2022-05-22,456,24.260121714721592,37,489.64432964686955
2022-05-23,111,24.684739598684875,76,316.0284997310234
2022-05-24,265,20.76326296381628,69,367.5338701468733
2022-05-25,342,22.279119378043564,78,425.0364967844593
2022-05-26,148,21.61135591894622,41,324.0430563383317
2022-05-27,221,27.007687885649176,56,336.77974714216384
2022-05-28,409,22.94840853221973,37,458.4061834607341
2022-05-29,263,20.311059545998752,54,367.80416120559545
2022-05-30,84,18.511795747698628,75,270.1631669520805
2022-05-31,498,17.06435456148167,33,474.6961030800259
2022-06-01,276,20.536976991597108,62,377.7215250268739
2022-06-02,150,18.46862642946297,30,316.7378486597928
2022-06-03,480,16.986618573771036,48,460.3186169256203
2022-06-04,180,18.386342800442563,60,328.67116396300975
2022-06-05,306,17.363364697483508,45,393.49431005689775
2022-06-06,54,22.746371140411135,43,291.1108001175186
2022-06-07,267,20.979695449071045,82,364.6924892058908
2022-06-08,304,19.043545872389227,77,386.5909698770004
2022-06-09,447,21.861248435453003,34,469.8391265978708
2022-06-10,408,18.89680654468424,70,453.26770639128455
2022-06-11,332,16.85909939822768,55,396.6759599847372
2022-06-12,442,21.466449587796003,57,475.9193128955025
2022-06-13,256,19.335538891196656,31,347.2974546176287
2022-06-14,64,16.019775883231173,79,251.5060698352435
2022-06-15,395,17.549220808169192,35,436.0848850596806
2022-06-16,91,16.013421054514886,38,263.418597128151
2022-06-17,429,14.832996019578012,62,432.4212867714889
2022-06-18,228,19.284116362934697,70,347.29046408341003
2022-06-19,112,21.083037773615075,54,305.8804654663884
2022-06-20,401,14.298839795273189,77,410.13803117747347
2022-06-21,280,18.05306107886204,42,377.80910577934804
2022-06-22,290,15.456412514091017,38,386.24246449971014
2022-06-23,101,15.61349965803918,82,279.7775472317888
2022-06-24,145,15.232543573986463,42,299.27678485204757
2022-06-25,437,14.518509741124824,60,451.5547323078354
2022-06-26,271,16.172324018117,70,365.9235375090196
2022-06-27,456,14.241850507520605,40,470.3886988274487
2022-06-28,280,16.27286583397568,33,361.431601546607
2022-06-29,286,15.45945991692605,63,373.40247828220123
2022-06-30,192,14.909857618835348,67,327.8765789872776
2022-07-01,220,13.400328750001208,75,333.01611698153783
2022-07-02,78,13.889551754907718,33,238.06627688024085
2022-07-03,85,16.381502404793427,67,273.6539557290949
2022-07-04,62,15.700218279124343,48,271.4022064273733
2022-07-05,209,12.57102698573282,35,337.4231458327258
2022-07-06,376,14.552696458818474,63,420.65317773933896
2022-07-07,236,15.684892407127577,47,338.3911612307629
2022-07-08,292,10.671636931945187,42,371.2963684884752
2022-07-09,135,14.925791243507568,70,291.61720427159275
2022-07-10,333,12.342791658180664,52,394.72041237584796
2022-07-11,115,14.638600602859706,48,287.99225131973657
2022-07-12,219,11.800695516379417,74,323.33763831992513
2022-07-13,94,9.547757235367012,40,257.170956077165
2022-07-14,111,9.733291633163347,30,278.5168078105418
2022-07-15,490,12.915999198378506,53,468.620867443872
2022-07-16,183,13.171374909802909,83,309.4399355130345
2022-07-17,333,10.676094951433525,36,378.6238880055987
2022-07-18,77,13.595458789948374,54,262.65260910003457
2022-07-19,157,8.829576253495121,50,311.84020045417236
2022-07-20,93,11.855645343917594,44,264.95051036571556
2022-07-21,389,9.401856133664555,30,413.1635168847532
2022-07-22,335,10.357243643674266,41,389.23093016424366
2022-07-23,495,11.593732687009735,87,459.3772014591001
2022-07-24,380,9.617168388008613,36,391.60601193759027
2022-07-25,177,10.40903191440348,44,299.05165648144964
2022-07-26,397,13.032012113335663,50,427.03479800473434
2022-07-27,280,9.708109015902313,48,360.2895286109587
2022-07-28,239,12.376972815918192,89,351.278011323347
2022-07-29,274,8.29114673955834,58,354.54979242870786
2022-07-30,434,11.456462746334712,54,438.8174325779774
2022-07-31,426,13.127653329456251,62,433.2151839096612
2022-08-01,332,5.150301806580478,78,385.1466715117879
2022-08-02,495,8.350332880841458,61,455.0088643744757
2022-08-03,170,10.950302509354843,78,295.7966098457495
2022-08-04,165,9.243648590014825,64,306.6578523539107
2022-08-05,282,10.247201966034558,73,348.1628308255326
2022-08-06,308,8.153743486953408,67,394.4553969604931
2022-08-07,408,9.39337240898646,55,423.58667862356435
2022-08-08,247,8.769034720335082,40,344.517130603919
2022-08-09,460,11.277908595506023,64,444.4716189457782
2022-08-10,186,9.314941381772192,37,308.47723432112895
2022-08-11,367,9.346900667321453,75,397.92623016581933
2022-08-12,214,7.715417420192247,43,317.01248496369806
2022-08-13,274,7.4333546523488,39,358.1963268197959
2022-08-14,356,7.414805018805533,31,388.3338496553583
2022-08-15,283,8.942176744197974,75,369.5593657792378
2022-08-16,221,7.186688965683595,38,351.50520143256546
2022-08-17,201,8.485664539233898,32,314.51591667700234
2022-08-18,364,11.936481162936603,50,407.39611746163945
2022-08-19,423,9.409637340341154,55,434.1140952523374
2022-08-20,209,6.899228013194258,37,336.4135041523237
2022-08-21,145,9.839803343332033,77,291.35312883628217
2022-08-22,282,6.509572295416822,31,345.72897539425
2022-08-23,229,3.140101810402694,35,308.11679856454833
2022-08-24,162,5.093118893369681,57,290.606398312417
2022-08-25,367,3.2629929138388576,82,385.54218363713886
2022-08-26,491,6.199210749161657,58,477.99851439132334
2022-08-27,101,6.839141566162405,55,281.87690733909443
2022-08-28,317,10.057682345630539,54,368.27163641202515
2022-08-29,344,7.263630174466576,41,379.4196593134414
2022-08-30,435,6.079035105168041,34,430.3957712892049
2022-08-31,436,8.086028587650494,63,448.14432140088866
2022-09-01,162,1.9174753441398478,77,285.40508205199023
2022-09-02,150,6.726076880458758,66,281.97974738103704
2022-09-03,162,7.7142784455477,44,295.83973879206815
2022-09-04,489,3.1356988053216264,73,444.4865489716828
2022-09-05,130,8.30334924273826,65,287.63147057987135
2022-09-06,236,6.618473339448293,44,324.1466095622495
2022-09-07,162,5.039235668636659,72,285.9741108130036
2022-09-08,51,7.066419099855217,77,251.25217633427138
2022-09-09,179,10.276018342965765,52,302.36838721279076
2022-09-10,269,6.034895462796986,35,332.1085105999923
2022-09-11,103,6.1069063752787915,75,264.6637502641206
2022-09-12,392,4.6338356137012156,79,401.6629371853565
2022-09-13,273,3.797768050496539,73,349.2096911102926
2022-09-14,274,7.105851338027591,88,354.3864220233661
2022-09-15,434,3.6835740408582134,72,424.0479631352828
2022-09-16,452,5.492289916842818,74,436.3741455789857
2022-09-17,175,4.3501259024077195,50,288.84166731158706
2022-09-18,179,6.222564394519422,52,302.7785994989713
2022-09-19,102,5.893985628067542,72,271.6008190704628
2022-09-20,221,7.266701982147561,84,315.29893655030037
2022-09-21,267,4.139464385143544,45,341.7249550066718
2022-09-22,209,4.5905463600084335,76,324.06498027736296
2022-09-23,247,3.1465004819206355,82,334.84724189600826
2022-09-24,465,4.1921135166093535,89,453.97895599672586
2022-09-25,296,5.814920518044207,44,353.94841773774505
2022-09-26,373,6.556869688117515,54,381.30605489228634
2022-09-27,488,3.184093335219079,65,452.374704709995
2022-09-28,252,6.756130257498638,40,343.1379686652621
2022-09-29,233,7.719654892282954,80,345.6235293292927
2022-09-30,172,5.82967859948741,44,309.54081454604466
2022-10-01,450,8.753800552660074,33,447.87503733544474
2022-10-02,304,3.4530019524889246,50,366.5599060466822
2022-10-03,343,2.514613545510716,42,374.611012508955
2022-10-04,329,1.4527952408437055,51,355.2144443684952
2022-10-05,374,8.011605457480291,48,404.2004230887697
2022-10-06,421,6.34049479465156,63,433.0067242255809
2022-10-07,147,4.935802700247433,43,289.9352140987803
2022-10-08,247,5.625075248519641,33,343.0882238886329
2022-10-09,444,2.8352778510396566,77,423.3929988316118
2022-10-10,289,10.001823575687682,82,361.84817877119116
2022-10-11,193,5.395764222122739,81,312.1257833253915
2022-10-12,146,5.3860442366878996,75,278.3070145282882
2022-10-13,250,6.65164233808737,56,333.1461139768447
2022-10-14,173,6.197893887874078,58,301.8756101395227
2022-10-15,236,5.722311070936078,76,337.05366957344125
2022-10-16,375,3.735151483831314,57,392.9750162343685
2022-10-17,398,6.303471907552159,64,399.97504920456794
2022-10-18,308,9.171883207865463,37,364.9857272653026
2022-10-19,197,8.148823497739343,45,316.83436784440966
2022-10-20,301,8.697341117017565,71,369.8098918726948
2022-10-21,492,4.544340493440292,65,457.5010623634341
2022-10-22,469,3.6461691312834894,59,447.00529116852454
2022-10-23,452,5.43519738586036,47,436.92850035714525
2022-10-24,395,5.862380791805699,31,411.8753220320145
2022-10-25,196,8.006221968139155,78,313.56217570798964
2022-10-26,197,2.502545977834117,42,314.9924267849626
2022-10-27,401,9.018919832960153,33,432.86125997809535
2022-10-28,248,5.71883350843793,55,323.54755419307554
2022-10-29,357,5.258781137962206,54,386.4650428549019
2022-10-30,466,4.168669274697898,59,441.66458346480283
2022-10-31,473,2.9661163336769265,40,439.7630855472106
2022-11-01,177,8.007714754506361,36,322.4446554223215
2022-11-02,88,6.596120269021557,60,259.43179331894044
2022-11-03,387,3.9602139413194806,73,393.3667096121355
2022-11-04,409,4.043143325213643,39,418.550710046034
2022-11-05,178,6.057382639055104,68,303.82451066657217
2022-11-06,316,10.165103874946979,42,381.37213694542817
2022-11-07,490,6.408415375250674,60,475.89559233849326
2022-11-08,483,4.02424801908405,36,453.0563477957162
2022-11-09,200,6.64435165237295,85,310.25208806600597
2022-11-10,464,6.698031214687581,78,425.84329816627417
2022-11-11,347,1.959650376561684,71,375.76531057168825
2022-11-12,148,7.357051303687765,71,301.77380178064743
2022-11-13,312,7.118228072883575,85,369.3247649502053
2022-11-14,301,9.089170672883698,65,346.2778423605724
2022-11-15,193,11.513500992463616,49,314.54337806300276
2022-11-16,395,10.189684461528604,33,427.8062543121851
2022-11-17,161,7.521841418605369,83,301.0018545828309
2022-11-18,109,5.97169361018677,36,258.0445782552662
2022-11-19,418,13.45861671328834,83,430.2643856625859
2022-11-20,51,8.559472923876099,30,238.51185925672803
2022-11-21,434,8.599982486960497,73,427.5728272552917
2022-11-22,353,8.656871523634006,85,373.5170043698722
2022-11-23,303,9.23615944323164,74,377.6082298926618
2022-11-24,189,8.68796767673297,71,324.44653492035684
2022-11-25,86,7.967852802806119,76,243.75121616596482
2022-11-26,209,8.161695837436511,88,333.2619210007362
2022-11-27,58,9.331851000898482,42,246.6334699878248
2022-11-28,282,8.454116562050904,84,370.15955660578055
2022-11-29,148,8.260505172386006,51,290.9005147076765
2022-11-30,196,10.045866743865163,83,319.4471794093166
2022-12-01,353,9.471396699433269,50,399.16713986868865
2022-12-02,257,13.13917317382999,51,346.8776830963072
2022-12-03,180,4.98053033731494,57,311.9078021179101
2022-12-04,453,12.618168159015816,38,440.5225299372838
2022-12-05,201,13.08136571694932,55,322.64206398873193
2022-12-06,103,6.5977663486870295,38,269.93817947380575
2022-12-07,169,10.215787551284214,44,299.8396226977138
2022-12-08,210,10.31611484170269,39,333.40754209155483
2022-12-09,457,8.40297802884793,53,459.0646177895354
2022-12-10,165,9.822496652114992,87,312.2704533147683
2022-12-11,124,9.31818312997623,86,261.2752131231663
2022-12-12,162,15.206108786366167,71,312.6706872689259
2022-12-13,469,13.73613784428715,37,472.25910179553824
2022-12-14,471,14.572035989962394,53,451.47658351170423
2022-12-15,153,13.637297480391085,45,311.0107008330709
2022-12-16,389,10.1017111370756,78,421.3780300905443
2022-12-17,303,11.477419965813347,55,362.33394101224405
2022-12-18,276,13.672590415031431,56,373.6875074874645
2022-12-19,161,10.417651709629801,66,304.062281354559
2022-12-20,148,14.456605524918464,33,309.4170289370496
2022-12-21,202,12.719244380655216,79,316.7753649036591
2022-12-22,398,12.62007494854771,53,425.7415110608093
2022-12-23,451,14.961942301116837,48,438.37509906091043
2022-12-24,433,14.599288599305815,65,422.9286651232811
2022-12-25,415,13.159952334153456,89,435.22818893358436
2022-12-26,387,16.371999193259217,68,437.2499744541316
2022-12-27,243,12.062949138080892,39,348.1552664188126
2022-12-28,359,15.628913471079755,54,410.12336630271807
2022-12-29,212,15.75539039693133,47,335.6354395933139
2022-12-30,257,14.122368635560258,48,347.3190833566899
2022-12-31,494,15.566078012717954,65,475.91354698748285
2023-01-01,218,12.583960878995681,39,338.38476644063576
2023-01-02,210,17.106592524225565,62,334.86096272044483
2023-01-03,117,15.061007846119452,84,296.1278842305967
2023-01-04,338,14.55751170177069,79,400.0747737421874
2023-01-05,447,17.872942658393086,34,462.4156794945202
2023-01-06,326,14.537973032383755,76,400.9625736002771
2023-01-07,353,13.30119274148126,78,397.83483115641263
2023-01-08,453,13.17597967661846,64,459.4457652151064
2023-01-09,433,17.671997537981426,73,447.97922790344313
2023-01-10,441,14.069424731360531,63,452.03399430090946
2023-01-11,184,20.309693186997247,62,326.1616728676288
2023-01-12,244,12.805532519658865,84,338.5040268086704
2023-01-13,450,20.53100540916638,50,466.9806582748177
2023-01-14,177,17.728193641829638,46,305.10438676344813
2023-01-15,82,17.280113277886315,51,272.59755212068376
2023-01-16,225,16.55034714687204,77,329.5369242376523
2023-01-17,492,18.60431887639953,66,491.0009780959351
2023-01-18,420,17.895804795176232,44,456.2927155514416
2023-01-19,424,20.341822706040823,64,444.0441331978736
2023-01-20,71,18.52688739780515,57,276.83690442034526
2023-01-21,287,18.761268702015865,36,390.0138945409066
2023-01-22,207,17.89464554827554,61,348.3139833215689
2023-01-23,87,18.66810733427429,40,282.980723008265
2023-01-24,279,19.55660696408984,39,385.95626068379465
2023-01-25,414,15.678500475241835,38,431.8636878312797
2023-01-26,100,16.559082342285247,43,283.9493893411373
2023-01-27,487,20.897332856091374,42,480.62363164427495
2023-01-28,313,19.906576421084996,86,388.97527310431633
2023-01-29,332,19.349563373193675,54,405.05976066108366
2023-01-30,76,19.90568066946617,31,281.28666510051306
2023-01-31,275,20.713812276448362,64,390.5627122324466
2023-02-01,326,19.087474350899907,36,403.8265039747887
2023-02-02,335,18.757193811455036,50,411.4336929725256
2023-02-03,146,20.850724405876935,47,321.23428054424926
2023-02-04,333,18.64589690343946,32,430.6671374638485
2023-02-05,416,21.56109179151165,71,433.0218595502975
2023-02-06,497,17.47965597495773,83,476.5799732815437
2023-02-07,366,23.081622774070432,68,443.90380607302166
2023-02-08,353,22.10520504313015,70,417.1902793377256
2023-02-09,196,21.806937770773732,78,350.4719069175647
2023-02-10,53,23.393258064756417,40,275.5866113671412
2023-02-11,84,24.889912833078025,68,312.83184967823615
2023-02-12,241,23.716843023247645,53,356.80314177585814
2023-02-13,98,18.1335061096666,89,297.4850177445213
2023-02-14,66,19.381227266813568,75,289.25826758635213
2023-02-15,221,20.813808442175556,48,341.98342811267116
2023-02-16,269,22.23659329784874,33,386.80188903151094
2023-02-17,207,23.338560097681384,55,340.5221403370722
2023-02-18,95,20.968415240392137,67,289.73844620613556
2023-02-19,422,22.90789249223076,71,454.2499056826398
2023-02-20,55,21.135810472848526,61,245.7440815967002
2023-02-21,148,21.533486039833186,68,321.30931467678533
2023-02-22,429,20.050840025758724,74,456.03507172757975
2023-02-23,282,21.122999582457933,75,398.0367888989735
2023-02-24,86,20.369032710789455,65,289.8495019680743
2023-02-25,329,21.221192669677137,69,429.8512245801419
2023-02-26,398,25.378331555580314,66,450.82708693194775
2023-02-27,351,21.467901352995234,62,417.3805021859674
2023-02-28,230,28.724628388873192,65,370.6056902705754
2023-03-01,144,24.537151467117027,32,316.67841582391634
2023-03-02,148,24.008298660807217,38,299.9390881577887
2023-03-03,237,22.00745476222911,37,360.31296325437864
2023-03-04,165,25.207741733599754,62,312.2369362028396
2023-03-05,240,22.73618106966741,88,369.9926955851925
2023-03-06,302,24.20917032369481,35,387.0177377226838
2023-03-07,465,29.16034988249866,70,481.8773735341131
2023-03-08,210,23.92040496328694,68,346.1467079782484
2023-03-09,305,26.48070772137409,33,403.4120650646157
2023-03-10,372,22.84271618251991,42,431.7541149144302
2023-03-11,177,24.24325179294642,78,347.83129941662355
2023-03-12,67,27.916222499470372,89,283.55714406386517
2023-03-13,330,23.179294038121803,31,416.1600494384673
2023-03-14,272,28.113929252255087,89,419.53653083674584
2023-03-15,103,25.95752046548156,34,307.18854795859545
2023-03-16,107,23.467232233296066,73,298.6295665772758
2023-03-17,372,25.904280284830875,56,430.01704405037873
2023-03-18,409,26.62900850453152,61,455.81470155485977
2023-03-19,223,25.969076902056578,50,354.5759503680191
2023-03-20,329,21.623675135818434,37,410.43396453847464
2023-03-21,163,23.34561655806028,67,329.22667450251447
2023-03-22,337,24.33770808141888,37,395.5532239536599
2023-03-23,480,24.71381128362762,79,489.24204250959457
2023-03-24,391,26.131024578647324,32,458.5235122836948
2023-03-25,200,25.2691460562301,83,346.54717359043275
2023-03-26,499,22.264173286699798,73,487.49937884928397
2023-03-27,176,25.713423659943583,87,325.64983958871863
2023-03-28,204,26.189408008624202,32,335.7988956010044
2023-03-29,435,26.100064061360154,51,478.01362079335286
2023-03-30,322,27.15132571245698,35,413.487868129122
2023-03-31,153,26.66392135696426,31,337.5480583339628
2023-04-01,466,25.9177798077608,52,500.1487970613163
2023-04-02,442,24.85945964953876,73,479.93139614818097
2023-04-03,348,21.675269339928008,31,411.92681546546805
2023-04-04,295,25.85085726359212,67,400.6503911737598
2023-04-05,225,25.398456957038903,46,357.1491852625086
2023-04-06,88,25.51473369081642,64,287.94658275561625
2023-04-07,219,22.403610393532567,63,357.73537241109136
2023-04-08,296,22.777567387228974,52,385.2321959432762
2023-04-09,75,27.02560566990423,59,269.4596951489214
2023-04-10,404,24.816861778801442,81,442.7522446003291
2023-04-11,355,26.232705164150076,37,426.8965988414264
2023-04-12,458,24.897139569407884,51,494.008264117135
2023-04-13,457,24.86789018535973,73,473.3264058720058
2023-04-14,62,26.649906194458353,87,289.4190532992095
2023-04-15,365,23.703305800538615,65,428.2235292614565
2023-04-16,440,24.886800757944012,34,482.03765295459186
2023-04-17,362,23.72629198018588,42,440.0235478150114
2023-04-18,85,23.735265852459424,58,301.73228275731805
2023-04-19,222,23.93647604812362,60,341.53311680207366
2023-04-20,69,24.94681075384131,76,286.46086198013256
2023-04-21,370,23.48994534389134,86,439.56927668900215
2023-04-22,313,26.901047048468925,84,414.11747972283115
2023-04-23,449,22.539622442881,45,475.9452081439803
2023-04-24,191,23.89162408432031,71,343.8667582114954
2023-04-25,420,23.319682515809006,59,449.19152296435277
2023-04-26,192,27.024144272269204,86,333.0773146946759
2023-04-27,141,24.451629028563687,84,312.9475637706426
2023-04-28,403,26.047847922612867,45,480.37679458160966
2023-04-29,371,20.93600795704475,41,422.5155041531828
2023-04-30,337,24.36155247396475,46,397.6292026870221
2023-05-01,264,25.52441382700525,45,390.37532126130134
2023-05-02,496,23.824822016395238,41,504.20424411961693
2023-05-03,391,25.70374332484719,37,459.78073055121575
2023-05-04,100,22.448186937013492,49,299.6061589110948
2023-05-05,202,26.208919453432905,32,361.8738540515353
2023-05-06,235,27.892988526158526,45,391.68814840073696
2023-05-07,112,22.47201807133738,59,293.4893012220536
2023-05-08,239,22.206757239954182,74,354.4750074256712
2023-05-09,174,25.90219219834483,52,327.8585190011604
2023-05-10,199,26.049852776256937,57,348.942009687574
2023-05-11,363,21.737929064935074,80,439.31008232812184
2023-05-12,107,21.833903324348356,69,302.448490326159
2023-05-13,391,21.99905528327485,83,444.3850300936419
2023-05-14,354,19.759823900401503,34,398.3265685141558
2023-05-15,229,20.495308173553838,49,348.5587480747435
2023-05-16,219,20.206038900850135,69,331.5555014730799
2023-05-17,375,20.558290044350674,85,440.3290379819168
2023-05-18,320,21.90197229790231,73,419.660409524662
2023-05-19,103,22.315157005631658,30,303.9259812836671
2023-05-20,493,24.821079591183384,86,486.2742987249713
2023-05-21,150,19.59472481802863,59,329.00967457221515
2023-05-22,313,23.429473444515992,50,400.8263977887799
2023-05-23,102,20.90032696837793,49,280.6560611292292
2023-05-24,109,21.094972885525376,35,287.04590322493385
2023-05-25,157,22.407294512146795,51,319.0130226683752
2023-05-26,54,18.674166765756166,47,264.84411873635935
2023-05-27,152,21.544626658327434,37,317.47581120013695
2023-05-28,245,20.971190556041062,68,350.3156969303718
2023-05-29,311,21.479992308724366,61,410.5931487093052
2023-05-30,414,20.928597925714826,62,447.3511366570612
2023-05-31,421,25.114442024828026,82,453.5913454869496
